Name,M*,Reff,fDM(Reff),sigma_fdm(Reff),fDM,sigma_fdm,Radius
NGC0801,156285000000.0,7.76,0.29908292954381377,0.03013694297564413,"-0.11521939321832224, -0.10100092739535801, 0.3571391588340272, 0.325702400738689, 0.29930269931502, 0.2989362435880322, 0.38619789432098767, 0.4230792944214876, 0.4401651884993101, 0.4933714288692895, 0.5583272054327889, 0.6168697145061729, 0.6358566068672838","0.11242862175534304, 0.09614374295565098, 0.03888524112418567, 0.03667232557386078, 0.03650691818694854, 0.02571587578105035, 0.037646529148312756, 0.02097893474830954, 0.012104536464879781, 0.018969654261515187, 0.01940058069594292, 0.009223506872999542, 0.029670943144147248","1.17, 1.56, 1.96, 2.73, 3.52, 10.59, 17.65, 24.61, 31.67, 38.74, 45.8, 52.86, 59.82"
NGC2955,159711000000.0,7.22,0.04539206331975422,0.050833438564698914,"0.29796276145793205, 0.0996791700842047, 0.1333061138153984, 0.12831046096801757, -0.012128224180541235, 0.003160489462419427, 0.12573168999875606, 0.13411353684005348, 0.09189804630177507, -0.020616428654727147, 0.01842764133160689, 0.17773606867819725, 0.11667957677816217, 0.1769651263103627, 0.307689033101401, 0.3573573452268431, 0.3768841756033058, 0.42053192621487606, 0.44121979402961564, 0.44179306232378057, 0.44105617677784675, 0.475694972564945, 0.4924574250455256, 0.4629108304061791","0.0354757279121258, 0.043641167322026726, 0.041018529613391926, 0.02982812641375065, 0.028323265628278048, 0.04475927604627239, 0.05473114624691802, 0.030176789425051868, 0.03897853001258535, 0.07056833592412685, 0.04768772592720938, 0.06344058795965969, 0.05036658413194322, 0.0728694907930746, 0.05773515812512302, 0.04056099654401592, 0.04577068964659354, 0.0421431326389181, 0.047374843549663016, 0.06564680840087374, 0.06568133642532695, 0.05614605018202163, 0.0474797892699347, 0.05299910748414796","0.75, 1.55, 2.3, 3.06, 3.85, 4.61, 5.36, 6.12, 6.91, 7.66, 8.42, 8.86, 9.21, 10.82, 11.56, 12.4, 14.17, 16.88, 19.49, 22.19, 24.8, 27.51, 30.12, 35.43"
NGC2841,94060500000.0,5.51,0.5091619788609539,0.028109940536798692,"0.34131572668513405, 0.41693809815324984, 0.45533742203923366, 0.4779813520440856, 0.4913229761588984, 0.4887541320766968, 0.507325477314893, 0.5287513286856047, 0.536349361738813, 0.5366053577223483, 0.5396686667197405, 0.5472591930664062, 0.534298243170165, 0.5360568591036746, 0.5422244745295562, 0.5494497955506139, 0.5468364487922283, 0.5578899359717815, 0.5642602332045741, 0.5657795495929941, 0.5659595595927833, 0.5742809124979632, 0.5743640330234173, 0.5750492818392678, 0.5957062391089725, 0.6308450838729964, 0.6542779830072525, 0.6729359942282525, 0.6983335642778044, 0.7085358347596955, 0.7226445719959824, 0.7433061662919778, 0.759463284323703, 0.7765184045928569, 0.7877298860677083, 0.7907345125269314, 0.7923462235762715, 0.7841206009917354, 0.7851498023897058, 0.7907288490080473, 0.8043729111833343, 0.8188442338620339, 0.8341032184242855, 0.8472657725316641, 0.8473881901061315, 0.849448194134026, 0.8544424288676699, 0.8531277183163568, 0.8563190317405203, 0.8636584360683048","0.06656177919813382, 0.053398261717951534, 0.030450772510413806, 0.020232487466526616, 0.01965117101874744, 0.028488503298094596, 0.027097098747680896, 0.03824190495650365, 0.02752371941779785, 0.019948036029476056, 0.02459940941882523, 0.021590077230645748, 0.06042332920893428, 0.06827842450927052, 0.02418651997501161, 0.02415953418285872, 0.035857801248216206, 0.03011275977901178, 0.02806002213419461, 0.036679491462952046, 0.036778504607714306, 0.024567813594544786, 0.03146004973305177, 0.029124348285159217, 0.010614275827727287, 0.00981327175158931, 0.00951858020811201, 0.01238249011818121, 0.011420950007943994, 0.011071726008457208, 0.010606971097991484, 0.007429227678648561, 0.007057963145103802, 0.006557522245856656, 0.006250175576895256, 0.006226566083409199, 0.004153075528474572, 0.004443190539588281, 0.004470779847331856, 0.004370755404481375, 0.0060544442086325765, 0.005545851613176725, 0.005006422447551814, 0.004528623248012197, 0.004589177829432641, 0.004511234324181839, 0.005721221198673536, 0.005793011249682369, 0.007029926959131634, 0.006557379979572005","3.44, 3.77, 4.13, 4.47, 4.8, 5.13, 5.48, 5.83, 6.16, 6.51, 6.86, 7.18, 7.51, 7.85, 8.21, 8.57, 8.9, 9.24, 9.6, 9.93, 10.27, 10.6, 10.93, 11.27, 12.31, 14.35, 16.4, 18.48, 20.57, 22.51, 24.59, 26.68, 28.77, 30.7, 32.79, 34.88, 36.96, 38.9, 40.99, 43.08, 45.16, 47.1, 49.19, 51.27, 53.36, 55.3, 57.38, 59.47, 61.56, 63.64"
NGC3893,29262500000.0,2.43,0.10907587585463738,0.07616904627007655,"0.01287111058263967, 0.25826297562425693, 0.38560446248272945, 0.46053168559556806, 0.5026200008671523, 0.5747357274219104, 0.6326772727272727, 0.657764336319091, 0.681954011169938, 0.6738002402380867","0.09258588204190414, 0.057974847882241984, 0.0405374375269127, 0.031232376097098693, 0.0310193977953819, 0.03166861604304923, 0.03339297520661158, 0.048180663266809524, 0.042285659878542325, 0.052738883314800346","1.74, 3.5, 5.24, 6.98, 8.81, 10.9, 13.12, 15.33, 17.3, 19.05"
F568-V1,1912500000.0,4.4,0.8970920920776685,0.023648186433516034,"0.7562453758752807, 0.8075316626937663, 0.8747788288958095, 0.9052957002578853, 0.9005938587927572, 0.8961775950000002, 0.9034021219135802, 0.9077308434311224, 0.9056911504424778, 0.895212436369332, 0.884145651307398, 0.87666948299651, 0.8672495698401105, 0.8431522163051138, 0.8673780451019822","0.8517402957921224, 0.3084481777132298, 0.04747893897148759, 0.01378325489204486, 0.013225709774354185, 0.025747956439999987, 0.011090867483996342, 0.010215513762982872, 0.041562661132430095, 0.028747030730537245, 0.027101642283447972, 0.05866532700706548, 0.04640285306489835, 0.03470083710063851, 0.03281831426289932","0.39, 1.18, 1.95, 2.74, 3.53, 4.3, 5.09, 5.87, 6.4, 7.44, 8.21, 9.0, 9.72, 11.79, 17.63"
NGC7331,125315500000.0,3.99,-0.22167348981039922,0.06449248952083135,"-0.3000011162752604, -0.24491690932720897, -0.2256466795696842, -0.21722351728000003, -0.16814456045243636, -0.1409314074399312, -0.09834718966222043, -0.06467285242774341, 0.023034981301760602, 0.12445662698961928, 0.14487477968912585, 0.19588220393712408, 0.24353650241258518, 0.2683037955186777, 0.2927435682330443, 0.30810717428147716, 0.33024263448003455, 0.33721808322127866, 0.35955820330192123, 0.381791935147946, 0.4024239924157452, 0.4324874226749523, 0.4651400225694444, 0.4745751332886096, 0.4950485032669265, 0.5127929231901752, 0.5399374254996115, 0.5627309877278059, 0.5821115348120657, 0.6057150927153457, 0.6066911532246481, 0.6214405959135305, 0.6425626219779066, 0.6477116437892788, 0.6706139498286875, 0.6757843448555892","0.23529431968782993, 0.13657316304855457, 0.07875641314503995, 0.0486889406912, 0.0461717217570133, 0.044394218188324175, 0.04273724473393854, 0.04142695923843359, 0.038014203062188306, 0.0343350342357012, 0.04137702678923585, 0.039066451630585065, 0.03690065841889828, 0.03598505923678634, 0.023380377909651428, 0.017442676278618223, 0.01702772963186353, 0.01706734549644776, 0.01642158453071997, 0.015717154191153916, 0.015128506521120372, 0.014307039764497, 0.013371499435763889, 0.013246005043144295, 0.012783582195774013, 0.012386620596859951, 0.011598216163875338, 0.010977464743234999, 0.010490923812249395, 0.013088295677498899, 0.013332503280520406, 0.016040652715528368, 0.014955538829376294, 0.014864487603827897, 0.01913445934605135, 0.024520511733610896","2.67, 3.21, 3.74, 4.27, 4.81, 5.35, 5.88, 6.41, 7.48, 8.55, 9.62, 10.66, 11.74, 12.83, 13.91, 15.0, 16.08, 17.07, 18.15, 19.24, 20.32, 21.41, 22.49, 23.48, 24.57, 25.65, 26.74, 27.82, 28.91, 29.89, 30.98, 32.06, 33.15, 34.23, 35.32, 36.31"
F579-V1,5924000000.0,5.76,0.7780950854980893,0.03913644572166383,"0.9093472290877136, 0.8833019402238687, 0.8679904751601373, 0.8492676699811879, 0.8339117684540731, 0.809485179138322, 0.7788734069063723, 0.7718685142318245, 0.7569796363636364, 0.7556090441645409, 0.7450205536847051, 0.7393847837796245, 0.7499828254847647, 0.7605252346875961","0.04621513811214604, 0.026057429913998124, 0.02914859996464061, 0.028107873015803087, 0.0299287704369888, 0.06060185730266709, 0.03796701881418889, 0.048583557154333684, 0.10162669752066116, 0.08597324696354544, 0.04106748604370237, 0.041606990659744165, 0.03991502259804635, 0.04705469072805127","0.42, 1.47, 2.11, 2.84, 3.9, 4.74, 5.69, 6.32, 7.37, 8.21, 9.16, 10.85, 12.21, 15.16"
NGC3109,97000000.0,1.64,0.8112276845870089,0.02159648301327872,"0.8692770760548241, 0.8749932238520407, 0.7972122877347867, 0.7816242701680326, 0.789891700113465, 0.8086991576955992, 0.8160037909374495, 0.8241739193004577, 0.8432965259515571, 0.830787602903945, 0.8567036906257123, 0.8606173652226506, 0.8587051430267619, 0.8636447490210039, 0.8739832859305703, 0.8786136053350136, 0.8847265482041589, 0.8872056596264899, 0.8905293770558331, 0.8917942583732057, 0.8919183046564562, 0.8939592633173714, 0.8926602990656757, 0.8941260690391654, 0.8992380041905023","0.06857596010238742, 0.015625847018494905, 0.040829740724539584, 0.05030645085134327, 0.015563577769372958, 0.024394067139487344, 0.01716582708455282, 0.03221943887164387, 0.04129597433747201, 0.024001758453341127, 0.026659778488239572, 0.022617871769143923, 0.019546719344123845, 0.01800918409156552, 0.01520494173415422, 0.013633979110922385, 0.010424729553710856, 0.009160961654701332, 0.006797195542284865, 0.006557923734957226, 0.009734065729698047, 0.0101901008223547, 0.011009200095828134, 0.010235546195609388, 0.008983238853744229","0.26, 0.52, 0.77, 1.03, 1.29, 1.55, 1.81, 2.06, 2.32, 2.58, 2.84, 3.1, 3.35, 3.61, 3.87, 4.13, 4.38, 4.64, 4.9, 5.16, 5.42, 5.67, 5.93, 6.19, 6.45"
NGC4217,42649500000.0,5.28,-0.4015927232203996,0.09609448536955333,"-6.326705362301081, -2.4861850088077024, -1.2871835372490148, -1.0445680907941697, -0.6225145534416702, -0.41356324081632656, -0.1532044831049146, -0.04002000525931353, 0.05483441178134909, 0.165789706925208, 0.25478857980866765, 0.31572569885693924, 0.3522733985610706, 0.37717797491039406, 0.40141878437695955, 0.4125198167972287, 0.43715623447923635, 0.4681921197612437, 0.49856850681732107","2.5137650197016264, 0.5780933684979406, 0.2412508662577728, 0.15957604611076448, 0.11096507578135562, 0.09693005079883382, 0.08022292056382015, 0.07195814090442819, 0.06686543788993647, 0.06454153320104969, 0.04994087004423589, 0.03976672640150772, 0.040782786016525185, 0.045874525503911835, 0.041867975737567856, 0.044963567094290315, 0.046108670056785726, 0.0513780494467951, 0.06760874065384435","0.87, 1.74, 2.61, 3.5, 4.37, 5.24, 6.11, 6.98, 7.85, 8.72, 9.6, 10.47, 11.35, 12.19, 13.12, 13.94, 14.86, 15.79, 16.72"
ESO116-G012,2146000000.0,2.75,0.6885395312265797,0.022800340239896688,"0.6563355921338797, 0.6200869999999999, 0.5040078046941275, 0.581296121169267, 0.6911132937606109, 0.6723615952983834, 0.6972398838395205, 0.7407816897347175, 0.7516270204081633, 0.7854050627051594, 0.7967858196159122, 0.7997217363858261, 0.7971764380165289, 0.8000192111029949, 0.82365390625","0.11181425710476642, 0.06249568850000001, 0.057015025169141066, 0.042548700499735755, 0.022569527413501496, 0.024228722364489294, 0.01874860237930322, 0.02744664461632404, 0.019917147506316814, 0.008268795748975506, 0.007902773681603416, 0.007717144102564498, 0.007744172366641624, 0.008395589876216612, 0.014926437220982148","0.25, 0.83, 1.38, 1.85, 2.68, 3.19, 3.68, 4.13, 5.23, 6.05, 6.81, 7.56, 8.32, 9.09, 9.86"
NGC5985,104364000000.0,10.71,0.7395336434615982,0.01784000201063546,"0.6883234058597599, 0.7180890610586012, 0.7618748777315297, 0.7716548978426777, 0.7680794376093336, 0.765041405168685, 0.7741412360232612, 0.7634830787466624, 0.7533278632248077, 0.7496707411955615, 0.7310092658216746, 0.7247653272160667, 0.7157641590693723, 0.7127567043267939, 0.6977801452222222, 0.687173940821603, 0.6872598700772827, 0.6788848234244946, 0.6813603774164216, 0.675110212235317, 0.6870362773616289, 0.7080647858531167, 0.7038981008323424, 0.7031890790171683, 0.7113242600475624, 0.7236499621685408, 0.7328560552778061, 0.7287546678470337, 0.7275072174395674, 0.7415655587298348, 0.7461430026740477, 0.7574291325472607, 0.7610731330255464","0.022362446216340096, 0.015027078745311085, 0.009793855835235473, 0.011682772668514162, 0.012345581267944217, 0.01079772954188028, 0.006311453961998069, 0.011866765945236656, 0.011708478820904675, 0.017241220473948077, 0.01834837458302485, 0.018831846032584917, 0.019511899311409432, 0.01902398220524185, 0.017689935499659262, 0.020614707086196737, 0.01131821422577453, 0.011781605099184059, 0.008825551058500487, 0.007383858812833704, 0.007873164032923484, 0.006652945356408564, 0.0076578077370945945, 0.006266008331859782, 0.01274154990134897, 0.007876916044311658, 0.007411670385558511, 0.00953524546476298, 0.011630104327837022, 0.0069611970712502415, 0.006954986228108285, 0.006738079651464979, 0.006706719072967121","3.54, 4.23, 4.97, 5.74, 6.47, 7.22, 8.02, 8.79, 9.5, 10.27, 11.08, 11.82, 12.56, 13.39, 14.1, 14.93, 15.64, 16.35, 17.18, 17.89, 18.72, 19.44, 20.26, 20.98, 21.69, 22.52, 23.23, 24.06, 24.77, 25.95, 28.92, 31.76, 34.72"
F568-3,4173000000.0,7.47,0.79871168404333,0.06822289706693753,"0.39302029136316347, 0.5277684994057671, 0.6292888842028582, 0.6900603588112028, 0.7642895294030027, 0.81311955539119, 0.8037107266435987, 0.8258019641683103, 0.8339164497607514, 0.8375633365965507, 0.829460476727882, 0.8147641334540121, 0.7761552249576301, 0.763678627218935, 0.7580317223801588, 0.7744609529216525, 0.801980966469428, 0.8111089965277778","0.8419395958510959, 0.2673822195145429, 0.04315398747359916, 0.10140505410926348, 0.08434084635297459, 0.06588733624028559, 0.03579392631793202, 0.03564359810094574, 0.02502352397286371, 0.023882169881954046, 0.02596987828073655, 0.06457384398027735, 0.0728906305285028, 0.03005523099984828, 0.04887280062816594, 0.0451078094156695, 0.0396038067061144, 0.03777820069444444","0.64, 1.18, 1.8, 2.03, 2.78, 3.0, 3.64, 4.19, 4.6, 5.14, 5.39, 6.31, 9.1, 10.17, 11.99, 14.02, 15.94, 17.98"
NGC2403,5020500000.0,2.16,0.41824226034988937,0.023884282555149967,"0.5512668887963348, 0.4991497805134461, 0.40694827567729774, 0.4040106139053256, 0.4498839115511443, 0.47081586459844227, 0.5098903010957248, 0.5214041644804462, 0.4934702955530476, 0.4899337884912978, 0.48390556209176844, 0.5107081672791263, 0.5098395503793725, 0.4894591006917354, 0.4903960037232848, 0.4882549578455328, 0.45638070096233274, 0.452170116208248, 0.4507332575488153, 0.4465505238366285, 0.4111651944782046, 0.4034683311832953, 0.4090000715527145, 0.40297729957323597, 0.4195087854289638, 0.42599041919520836, 0.43108099559898955, 0.4459384001930594, 0.45853671999999995, 0.4790859861591695, 0.4677673120282324, 0.4627337957063033, 0.4771610236591573, 0.5104546859987771, 0.5348420785123966, 0.5466322704081633, 0.5608687249923053, 0.5909662525136455, 0.5922487108589486, 0.5970519642344153, 0.6254546888873711, 0.6539653941207076, 0.6739309792000001, 0.6933676618795666, 0.7029179043839757, 0.7112206916099774, 0.7186134763164524, 0.7276314340628681, 0.7349691802978515, 0.7379277252197265, 0.7375601029202059, 0.7384811426622853, 0.7441446014404297, 0.7544577041420119, 0.7582204881656806, 0.7681138487144169, 0.7747437984057889, 0.7801407117417605, 0.786397405167053, 0.7916145796822883, 0.7995050762976165, 0.8045383492982847, 0.807010365198711, 0.8153453218979728, 0.821641119959902, 0.8323196934472318, 0.8380671658737024, 0.84114690260631, 0.8419436542484029, 0.8479014758298062, 0.8539587937932526, 0.85340619478738, 0.852626567721096","0.10366650650664266, 0.06980688611540639, 0.030750830150066046, 0.028653335869936267, 0.052933994717738825, 0.02010578022042393, 0.017088901635434983, 0.020529580075905798, 0.013987281382851501, 0.014915774331324978, 0.02103824460262855, 0.021120510764929802, 0.01815409072668991, 0.01647282993191426, 0.015914543405319344, 0.017551812807012814, 0.016430937012714062, 0.014386288965119539, 0.01808285571855752, 0.022562420622603642, 0.024224975705784656, 0.019438913851460845, 0.01203665842051498, 0.013758547828764933, 0.016669910642467634, 0.013093497566219279, 0.01853911215970706, 0.030079227113636132, 0.029130724464000002, 0.03227624085758872, 0.0358334879030497, 0.03617237811086275, 0.02974598447919746, 0.022509934064355294, 0.020805245215627353, 0.027525897868075796, 0.039290693027004255, 0.03535715444373572, 0.03351853817515422, 0.036606804605144636, 0.015910437182800927, 0.0012278647305394247, 0.004591051812863999, 0.002190230986574525, 0.002593573850616084, 0.002062709345643019, 0.0010719486616516097, 0.006219439694627422, 0.004638039344787599, 0.006879397212982178, 0.010580254118492487, 0.005106824930689232, 0.00083952552652359, 0.004268658374146563, 0.008294897098315886, 0.009415983112808526, 0.009077994289811816, 0.01114174137489124, 0.012237983252835009, 0.008022055278396115, 0.0016757784667661914, 0.0023046970754381354, 0.0019444068468701288, 0.006476693933429312, 0.010994360814412008, 0.00964161762678417, 0.015193110025379094, 0.0197448516612305, 0.018610243417067743, 0.014210996437394225, 0.012026922864085078, 0.011380022804653764, 0.006862762816569856","0.16, 0.26, 0.36, 0.46, 0.56, 0.66, 0.76, 0.86, 0.96, 1.06, 1.16, 1.27, 1.36, 1.47, 1.57, 1.67, 1.77, 1.87, 1.97, 2.08, 2.18, 2.28, 2.37, 2.47, 2.57, 2.68, 2.78, 2.88, 2.98, 3.08, 3.19, 3.29, 3.39, 3.49, 3.59, 3.69, 3.79, 3.9, 3.99, 4.47, 4.97, 5.47, 5.96, 6.46, 6.96, 7.45, 7.95, 8.45, 8.94, 9.44, 9.94, 10.43, 10.93, 11.43, 11.92, 12.42, 12.92, 13.42, 13.91, 14.41, 14.91, 15.4, 15.9, 16.4, 16.89, 17.39, 17.89, 18.38, 18.88, 19.38, 19.87, 20.37, 20.87"
F571-8,5082000000.0,1.4,-0.6763808718284829,0.23289404180058323,"-3.773077848595214, -1.6158342755555557, -0.6988675698958418, -0.3776290260764301, 0.20535422181183943, 0.2842478721819673, 0.609464231292517, 0.6958708506058674, 0.7470339848394768, 0.8039069101196671, 0.8644751906721536, 0.8876209795918368, 0.9197781225887346","5.388958861317177, 0.5580446454518518, 0.24054762051622539, 0.15949395381492681, 0.13941154003301062, 0.1380555194872899, 0.029755106187236802, 0.036386880373940875, 0.017445932080036083, 0.01265116708905374, 0.008031099812020525, 0.0064216583090379, 0.005570963709115654","0.22, 0.78, 1.33, 2.33, 3.44, 3.78, 4.77, 5.44, 6.11, 7.22, 9.33, 11.1, 15.55"
NGC5005,89360000000.0,3.97,0.1151291319797931,0.1551559123518835,"-0.012354566833629026, -0.22224687653115777, -0.21834536726891643, -0.06712659014537238, 0.01808599466888787, -0.01372951793872605, 0.09982896316847949, 0.11278864328200244, 0.14145962982993796, 0.16018462637461703, 0.19940083263604483, 0.22686550087466917, 0.26217795999770427, 0.28870692175151297, 0.3052673929512281, 0.3293482677628558, 0.3716852921258035, 0.4219029893912424","0.3847906931756258, 0.1825501772673145, 0.15457421399711363, 0.09850399293649591, 0.0614798401705276, 0.19360571940960916, 0.1607201927829458, 0.15551890191118567, 0.15107648374310395, 0.14647942563233424, 0.1374208532486789, 0.13169743559245178, 0.12464720827311512, 0.1191751421669163, 0.11640048208666215, 0.11177528870619072, 0.10424312198821896, 0.09598591874258616","0.49, 0.98, 1.47, 1.97, 2.46, 2.95, 3.44, 3.93, 4.42, 4.92, 5.74, 6.56, 7.37, 8.19, 9.01, 9.83, 10.65, 11.47"
NGC5371,170196500000.0,9.8,0.31423596436018525,0.018239881244600832,"0.3780777391975309, 0.41499022606814506, 0.3999016592752839, 0.35126498384138355, 0.34903296484586266, 0.3447206240658463, 0.26743933761903893, 0.18644589453257132, 0.22791290127040492, 0.21336162256159485, 0.23744527517361122, 0.2881881994667252, 0.3297872807189287, 0.3284389770548171, 0.3558138766365609, 0.4353015139607988, 0.4953794796364553, 0.5298723400779483, 0.5892305990874828","0.05758539451874714, 0.03809365969788823, 0.027911550731382143, 0.024251776304995008, 0.02422202921503767, 0.017790390296854853, 0.018864223065604147, 0.02059630646752984, 0.019142655340403183, 0.019584357944524608, 0.01906386812065972, 0.018251584629058328, 0.01779325803401074, 0.018917211913948816, 0.01867206154676635, 0.021719172539969276, 0.019315618004346207, 0.01816918492452374, 0.023141938079578435","1.45, 2.88, 4.33, 5.78, 7.22, 8.66, 11.55, 14.48, 17.28, 20.2, 23.12, 26.04, 28.84, 31.76, 34.68, 37.48, 40.4, 43.32, 46.24"
NGC1090,36022500000.0,6.36,0.5050800020243867,0.03886357879005592,"-1.7199386460932673, -0.26645734444651675, 0.015204752416527871, 0.32888912591051, 0.5148415228468113, 0.5031584428073741, 0.458728214876033, 0.5249742089443783, 0.47458713005651393, 0.5291163739669421, 0.5175133174791915, 0.5055099861819727, 0.5225405682972855, 0.5594698949406576, 0.5851322170031196, 0.6006672194674013, 0.6213903581267218, 0.6382334747474748, 0.6534686464646464, 0.6552849693251533, 0.6592955285017529, 0.6671203113092515, 0.6729375685871056, 0.6723435195312502","2.5533586715956895, 0.33621671478174947, 0.104657207123262, 0.03691109807492195, 0.04366426294378698, 0.03795151171808732, 0.07938652848484849, 0.026426722169071368, 0.037547797778888156, 0.039329484674351996, 0.01819030251342818, 0.013127532509692865, 0.012828126899964497, 0.024215966254160257, 0.026332925148304986, 0.01684458274246598, 0.014318328274480336, 0.010480266610345883, 0.009366847495561678, 0.009432079980428321, 0.009379888536309767, 0.009164465503461342, 0.009004311383342647, 0.009133424393066403","0.35, 1.07, 1.6, 3.7, 5.09, 6.61, 8.17, 9.11, 10.37, 11.28, 13.62, 15.04, 16.37, 17.59, 18.8, 20.13, 21.35, 22.57, 23.89, 25.11, 26.33, 27.65, 28.87, 30.09"
F583-4,857500000.0,3.31,0.7240747111345825,0.062307110221244744,"0.8616040702244737, 0.7395378550705634, 0.7584355773488147, 0.7014225109554706, 0.7341607272727273, 0.7486058762042154, 0.7566850342837327, 0.7770235392, 0.7688225406101737, 0.7857078117163689, 0.7850745708439627, 0.8121105564663191","0.12675515063552872, 0.10334125588293439, 0.06085684683757368, 0.11034081445252163, 0.047367724958677686, 0.0430710212097673, 0.03987435893009063, 0.024473896337408003, 0.029776255287103846, 0.03260968082576995, 0.03134329175192212, 0.02634215374291949","0.22, 0.76, 1.31, 1.94, 3.92, 4.35, 5.0, 5.05, 5.83, 6.09, 6.74, 7.29"
NGC7814,37264500000.0,2.08,-0.016247869208798366,0.1033295900197268,"-0.1991593567817731, -0.05444501792000001, 0.059085396304960416, 0.19506596124763698, 0.2976606250000002, 0.3941766797476145, 0.4666842642007415, 0.5186966710392356, 0.5544115721208953, 0.5799062359000021, 0.6034014441872428, 0.6284696704952398, 0.6610419475500043, 0.6836630247183159, 0.7023009756310594, 0.7224014568957989, 0.738698100270766, 0.7533894025679099","0.13575388944699318, 0.12653340215040002, 0.058877832282719644, 0.04514630043437167, 0.033083881085526304, 0.02742147660089745, 0.027910973309670448, 0.01277796448568401, 0.015665530379247446, 0.011125770921369807, 0.00936413256780121, 0.00885422747885176, 0.009725245056275575, 0.010672677390344667, 0.012408763071826865, 0.013153501061105608, 0.01167311290379195, 0.011224239341068027","0.63, 1.72, 2.79, 3.91, 5.03, 6.14, 7.26, 8.37, 9.5, 10.65, 11.74, 12.82, 14.01, 15.09, 16.18, 17.36, 18.44, 19.53"
NGC4183,5419000000.0,4.47,0.7330086492316775,0.02865264557904377,"0.6515509756988115, 0.718349962351565, 0.6977636711498978, 0.732760198461704, 0.7363848809845299, 0.707011664734714, 0.6923780092374399, 0.6835160974757621, 0.6710123082542001, 0.6547883233302554, 0.6653593308128545, 0.6572205015826637, 0.6479872272727272, 0.685853319535752, 0.6995887172796902, 0.7105998842592594, 0.7212193502230452, 0.7455235938641344, 0.7590622024793389, 0.7571944659540443, 0.7726885619834711, 0.7935889588647959, 0.8047512765290938","0.12132832268661344, 0.056415485538078014, 0.04448156219607286, 0.03492515492682515, 0.028380923786344613, 0.030685585969375387, 0.03106086120320995, 0.030761052207963307, 0.03082407201942629, 0.0369437057488674, 0.035501010122462394, 0.03458676020066817, 0.03584130049586777, 0.02943356285430793, 0.026458241413898843, 0.02358075017146776, 0.02659925465761771, 0.024301350495857434, 0.021465367415477086, 0.02183022232706758, 0.021904556754320053, 0.03759629677819788, 0.03974089061797204","0.87, 1.74, 2.61, 3.5, 4.37, 5.24, 6.11, 6.98, 7.85, 8.72, 9.6, 10.47, 11.35, 12.31, 13.12, 14.05, 14.98, 16.03, 16.95, 17.88, 18.93, 19.97, 21.02"
NGC5033,55254500000.0,2.94,-0.11979579781501326,0.0935584119493985,"-0.37581748161938006, -0.22785233273648367, 0.021005141628114777, 0.2158465507413904, 0.3513128223209879, 0.422184041068095, 0.5049656977272726, 0.556577861080717, 0.6112117549675777, 0.6394922056106522, 0.6664706154784951, 0.6782520330578512, 0.6967323336174013, 0.7054391164464272, 0.7263572241924866, 0.7261027298186655, 0.7249865753390066, 0.7240898640388147, 0.7487064986979517, 0.7614734681532118, 0.7794260396960357, 0.7958890636713869","0.21371922044572894, 0.11475255446135361, 0.0705581879907665, 0.05601096066132926, 0.046128865968285304, 0.031233295077400268, 0.013500935516528928, 0.008136186035216202, 0.007101155160409539, 0.006645304965702262, 0.006119805220578071, 0.005849963035311796, 0.005464282277163943, 0.008107180281290998, 0.007566159699746914, 0.007939051309603897, 0.008291862050080204, 0.008667334113963934, 0.007812233201099949, 0.007453954120212131, 0.009095833414596464, 0.0104138232820721","0.76, 2.28, 3.8, 5.33, 6.85, 8.0, 10.28, 12.56, 14.91, 17.15, 19.39, 21.64, 24.01, 26.25, 28.5, 30.87, 33.12, 35.36, 37.73, 39.98, 42.22, 44.59"
UGC00128,6010000000.0,9.63,0.8744081889354217,0.002676234556880932,"0.6258166854430218, 0.8005235204732404, 0.8585236128018096, 0.8749618184156379, 0.8733772926619157, 0.8525441020313943, 0.8495011440475377, 0.8459885770975057, 0.838558935546875, 0.8295069226608979, 0.8254893786431103, 0.821193566808461, 0.8252728162694482, 0.8406150573975876, 0.8383915648831298, 0.8392766156462586, 0.85565725147929, 0.869643003902663, 0.8819661227444865, 0.8825712066582537, 0.8954465564738292, 0.8898762624000001","0.41258922660828096, 0.033280004492474695, 0.007124920222158605, 0.0029175575703017835, 0.002241109864390875, 0.002224773197421069, 0.0016915573892177574, 0.0013445441681963792, 0.001589185478210449, 0.0016124151500287185, 0.001758634168712841, 0.0019928045225927242, 0.002214100190784092, 0.0018250184267451805, 0.0031558182605499066, 0.0035716307634164777, 0.0035974654246700047, 0.003969963062964353, 0.0036995692871131087, 0.004842799849442561, 0.00739794820101845, 0.010483779819519999","1.25, 3.75, 6.25, 8.76, 11.25, 13.74, 16.22, 18.71, 21.3, 23.79, 26.28, 28.77, 31.25, 33.74, 36.23, 38.82, 41.31, 43.8, 46.28, 48.77, 51.26, 53.75"
